freq,resp
20.0,-1.5932865172365311
20.2,-2.4983667264330958
20.4,-2.2934380716561655
20.61,-4.0288142611774935
20.81,-3.63332886663162
21.02,-2.267807938546837
21.23,-2.025217282843795
21.44,-2.0082061386714933
21.66,-2.9633906079180052
21.87,-2.2213991317030004
22.09,-2.5327813251773965
22.31,-3.0611814454916453
22.54,-2.913817217451112
22.76,-1.647277747741058
22.99,-1.9768514785816793
23.22,-2.48166978527843
23.45,-2.337159196812032
23.69,-2.50742076319288
23.92,-2.486499687177674
24.16,-2.5153028190219717
24.4,-3.759209740152618
24.65,-2.892293699641566
24.89,-1.7951241360893095
25.14,-1.7937983808809828
25.39,-2.7326723474715657
25.65,-1.4530731823653962
25.91,-2.4133504444134015
26.16,-2.5562006758340954
26.43,-2.0961689429479664
26.69,-2.6183161920970504
26.96,-3.2859860865713593
27.23,-2.667474705975008
27.5,-1.9653744138381777
27.77,-1.068880262545743
28.05,-3.068639901231222
28.33,-2.1720186132516286
28.62,-3.0154007415937323
28.9,-2.9135893532093475
29.19,-2.4195694213336
29.48,-3.0961603138412666
29.78,-3.0015040602921843
30.08,-2.1255897706956595
30.38,-3.47178460182419
30.68,-1.6175470450143659
30.99,-1.6250997692980171
31.3,-2.550523775500596
31.61,-2.2066792749953414
31.93,-1.1055826573757428
32.24,-3.8656972857509317
32.57,-2.2104889175065585
32.89,-3.5181401935186125
33.22,-2.2853480181050987
33.55,-0.9492786657184609
33.89,-2.6104849870160187
34.23,-0.36343819135445976
34.57,-2.4018120351812398
34.92,-2.4837162281926277
35.27,-2.0349978742416077
35.62,-1.2427519603389752
35.97,-2.842917586488713
36.33,-2.329762354670571
36.7,-2.2253552465676085
37.06,-2.4670954277951007
37.43,-3.0785098731410736
37.81,-2.9536504203626257
38.19,-2.790231615377163
38.57,-1.3555047235870976
38.95,-3.27670249021788
39.34,-3.341465091973482
39.74,-2.967567858368592
40.14,-2.316137755443115
40.54,-2.22023668895372
40.94,-2.2387184160644784
41.35,-1.9585646908153929
41.76,-2.9120349908275514
42.18,-3.31176357164994
42.6,-2.789579068721365
43.03,-1.7454677934799965
43.46,-3.331518428778448
43.9,-3.1229525530351205
44.33,-1.1454243847964147
44.78,-1.2877250409616194
45.23,-2.4168066464089626
45.68,-3.217515675270767
46.13,-3.427652264676796
46.6,-1.1048844001793814
47.06,-2.321989998194227
47.53,-2.5094480702112065
48.01,-2.486543681872271
48.49,-2.5148039696402944
48.97,-2.61288503907588
49.46,-2.4786604809599195
49.96,-2.591741530568658
50.46,-4.155451687157134
50.96,-2.548622899074239
51.47,-2.5665843137973967
51.99,-1.7612663528867114
52.51,-3.1552809107772806
53.03,-2.405479267615146
53.56,-1.2660451966472404
54.1,-3.0471423812183804
54.64,-1.3277820710741535
55.18,-1.6781340061113041
55.74,-2.3748259706736694
56.29,-2.5692554511739987
56.86,-2.552077675774057
57.42,-3.7199778828345065
58.0,-3.111379289476606
58.58,-1.6548986277397897
59.16,-1.8727940934286185
59.76,-3.102752814701076
60.35,-4.230841385770234
60.96,-1.759975447300736
61.57,-1.5903316584876923
62.18,-2.8954197708627976
62.8,-3.0568144341379795
63.43,-2.4512166622030906
64.07,-2.4029094773114164
64.71,-2.467830579730556
65.35,-3.7672763546082386
66.01,-2.7898844969873
66.67,-3.935958188710363
67.33,-4.077669076437148
68.01,-2.6314681808144464
68.69,-2.568380295582041
69.37,-3.271265297012147
70.07,-2.1197443533896707
70.77,-2.00175259012171
71.48,-3.0798923863613443
72.19,-1.3360939896104558
72.91,-3.5430620264869854
73.64,-1.960821267629056
74.38,-1.7534612843207305
75.12,-2.5117667601779803
75.87,-2.162002331389771
76.63,-2.766121009809217
77.4,-3.05437169979716
78.17,-3.860250800193278
78.95,-2.9170723437030426
79.74,-1.8563585832320446
80.54,-2.7926760105129675
81.35,-2.8763060287103697
82.16,-2.963814986462307
82.98,-2.1562957619938157
83.81,-3.9082775020399563
84.65,-2.419092760370373
85.5,-3.252712180242494
86.35,-2.7121983303986
87.22,-3.44008071062865
88.09,-3.6243819036176945
88.97,-1.6468999205321564
89.86,-3.4514385133692445
90.76,-2.7552698808722695
91.66,-2.31773709830078
92.58,-3.0425098758634164
93.51,-3.2616991458981857
94.44,-4.7169542780492435
95.39,-1.8279460365552762
96.34,-1.8200571457465562
97.3,-2.898540779741922
98.28,-3.253866240021318
99.26,-2.473292571678829
100.25,-2.5486374684778133
101.25,-3.245157403311257
102.27,-2.8883377786654463
103.29,-2.23321155792018
104.32,-3.3744000727264565
105.37,-2.5283550307289677
106.42,-4.655046192054166
107.48,-2.7487508023714486
108.56,-2.6887552250941877
109.64,-3.929025674184364
110.74,-1.9298777233919475
111.85,-1.8904332323285526
112.97,-2.8387232052652163
114.1,-1.6270236808657284
115.24,-2.8110319441139495
116.39,-2.4429314558839867
117.55,-3.0703620258756796
118.73,-2.1607496396729227
119.92,-1.429310277269915
121.12,-2.9740473758756183
122.33,-2.648729968626479
123.55,-2.3315522854053823
124.79,-2.584382184864545
126.03,-2.5555763695578375
127.29,-2.7469825369554726
128.57,-3.1823270578491973
129.85,-1.7809795367724208
131.15,-2.3945146740067313
132.46,-1.4240185695617957
133.79,-3.4217547389016563
135.12,-2.262274719293905
136.48,-2.3734025488928374
137.84,-1.4114148731736595
139.22,-2.1924591154803026
140.61,-2.199417543299191
142.02,-2.7614123518394353
143.44,-1.7458155407124913
144.87,-2.8678850566170837
146.32,-2.1400125926060567
147.78,-2.471483347922553
149.26,-2.2049142791561276
150.75,-2.5537552721561285
152.26,-2.711450086791166
153.78,-1.479703079087658
155.32,-2.9802746933053315
156.88,-1.9993366689321248
158.44,-3.3674033165414343
160.03,-1.485312585843209
161.63,-3.0562586529573306
163.24,-2.53755141282372
164.88,-1.9895879680001942
166.53,-2.3784616287211993
168.19,-3.112362981398769
169.87,-2.2819117507319597
171.57,-2.0986747476558114
173.29,-3.081473336860056
175.02,-2.523371191960888
176.77,-2.0867716556576896
178.54,-2.7848326153938876
180.32,-3.0406704513681286
182.13,-1.5994044022024043
183.95,-2.3490516685586
185.79,-2.4660908912643205
187.65,-3.159422599057752
189.52,-2.309764847074995
191.42,-2.3102797419480785
193.33,-1.0320432702986289
195.27,-3.018876487659501
197.22,-0.7685338057880471
199.19,-2.548635474767069
201.18,-2.9118085539815963
203.19,-2.4139238586925353
205.23,-1.3361273982435513
207.28,-2.8892969364966112
209.35,-1.9036026161055872
211.44,-2.8250212288632617
213.56,-2.40419707512949
215.69,-2.401720705382838
217.85,-2.2826537173778787
220.03,-1.1968330885949614
222.23,-1.5774711489462547
224.45,-2.5182913320154454
226.7,-1.8112154800905071
228.96,-1.424547024079707
231.25,-3.294584233846586
233.57,-1.8754059155402376
235.9,-1.863110117668164
238.26,-3.2456874757202305
240.64,-2.042093737552505
243.05,-2.9665900773336773
245.48,-2.3549678233542832
247.93,-1.524570101640466
250.41,-2.030593596279357
252.92,-2.845229261759167
255.45,-2.751421182866121
258.0,-2.850552498935035
260.58,-2.0273701652021296
263.19,-2.11852281933169
265.82,-2.268863260004335
268.48,-1.5410421402697843
271.16,-1.7555617411745024
273.87,-2.1097425596185904
276.61,-2.497419952128297
279.38,-2.5863247703226873
282.17,-1.7334693558818757
284.99,-1.7035703379984781
287.84,-2.176906613309035
290.72,-3.012267677432929
293.63,-2.149594608875084
296.57,-2.005318095743669
299.53,-1.2881311580104877
302.53,-1.1202928028672532
305.55,-2.4662893722730694
308.61,-2.796591822675548
311.69,-2.5979225597791142
314.81,-2.525297655108698
317.96,-1.7513729476680244
321.14,-2.991580291335897
324.35,0.6807752898865451
327.59,-2.195036383008044
330.87,-1.9842799241957643
334.18,-1.6257561894181942
337.52,-2.9953030210092457
340.9,-2.0343417159712085
344.3,-1.4002926522370467
347.75,-3.4924635459375244
351.23,-2.0044296244232753
354.74,-2.167521843057124
358.28,-2.560165517171335
361.87,-0.5379567719040543
365.49,-2.490673305244231
369.14,-1.5234288059067023
372.83,-2.6059036130435436
376.56,-3.5193848313822764
380.33,-2.372613547807844
384.13,-1.8155236924560416
387.97,-2.1373103995949845
391.85,-2.5147840351174073
395.77,-2.210655765007317
399.73,-1.4968940369560437
403.72,-2.440919546100163
407.76,-2.6430279182071374
411.84,-2.1279824550997297
415.96,-2.885339599905058
420.12,-2.3674584504912586
424.32,-1.722069645893018
428.56,-2.1738611681283126
432.85,-2.07770370201892
437.18,-3.1074851212536174
441.55,-1.7013047155221637
445.96,-2.9542720231653568
450.42,-2.6332278679076406
454.93,-2.005012807001056
459.48,-0.9078099895965486
464.07,-1.0200085404314518
468.71,-1.9652773346125514
473.4,-1.6324110486449603
478.13,-2.6105349227201002
482.91,-2.5036840764044443
487.74,-2.2718937740583764
492.62,-2.3879764336258775
497.55,-2.593645262036496
502.52,-2.4577935075814947
507.55,-2.1024649525132926
512.62,-1.5644172813385062
517.75,-2.2902914813872792
522.93,-2.7067244340053445
528.16,-2.2207477613736635
533.44,-1.2345112278108843
538.77,-1.1563913618018635
544.16,-2.0117365611873255
549.6,-1.995294710566815
555.1,-1.810165294087101
560.65,-2.111474005275073
566.25,-2.1733796373083347
571.92,-1.4943278699743774
577.64,-1.196501695156749
583.41,-2.2605362152798145
589.25,-1.8281298661309693
595.14,-1.6231687781935153
601.09,-2.0955624757707727
607.1,-1.6515373063505923
613.17,-2.0604968232597902
619.3,-2.548582871806544
625.5,-1.3370450761082697
631.75,-1.6866799087669353
638.07,-1.378259801246569
644.45,-1.0009928574874145
650.89,-1.119839391718862
657.4,-2.1290250830335875
663.98,-1.8410650026913116
670.62,-1.1660993081769782
677.32,-2.177692808766048
684.1,-1.9641463338360867
690.94,-0.62731953185479
697.85,-1.847778951434472
704.83,-1.0558941473072974
711.87,-1.4404301593875821
718.99,-1.592516603540575
726.18,-2.140005333896993
733.44,-1.3916434608089194
740.78,-1.8642255868770037
748.19,-1.7219099018498705
755.67,-1.5818962325312351
763.23,-1.5370875719511594
770.86,-1.2731510994884727
778.57,-1.1887657364789213
786.35,-1.3478199503008548
794.22,-1.2493178905922928
802.16,-0.9044293477812122
810.18,-1.0964326059520622
818.28,-1.186205159624289
826.46,-0.039075769198914756
834.73,-0.8185825364271209
843.08,-1.2513628225821565
851.51,-1.176032929937429
860.02,-1.1812895696094712
868.62,-0.17811913782709077
877.31,-0.6911893285793722
886.08,-0.9575602499582998
894.94,-0.4561983003532837
903.89,-0.7956326391796658
912.93,-0.4551840792792099
922.06,-1.0983995378490479
931.28,0.15801676869513015
940.59,-0.5620794406269645
950.0,-0.6398251561340818
959.5,-0.8250840239276425
969.09,-0.4212404592978616
978.78,-0.2654719282912632
988.57,-0.4366908496301809
998.46,-0.48891746114992696
1008.44,0.0
1018.53,-0.26019598370959285
1028.71,0.2813804080424753
1039.0,0.2192188299146225
1049.39,-0.11493018251645903
1059.88,0.36536262181784007
1070.48,0.08269374076721592
1081.19,0.48481757116329716
1092.0,0.5851271137170393
1102.92,0.7911287327969871
1113.95,0.7317767930840744
1125.09,0.5614070600497465
1136.34,0.6405188269948123
1147.7,0.9187707022470164
1159.18,0.8379396155406833
1170.77,1.2456811113551383
1182.48,1.2519065349220297
1194.3,1.2766222517406436
1206.25,1.3280458554166699
1218.31,1.6070135950225182
1230.49,1.8341639419295777
1242.8,1.8397973688320408
1255.22,1.954636578830654
1267.78,2.133917029867922
1280.45,2.255788989286851
1293.26,2.3589113079160033
1306.19,2.413699337894139
1319.25,2.6713865172656655
1332.45,2.731489659846648
1345.77,2.891196704580562
1359.23,3.057877933810548
1372.82,3.1954082135749924
1386.55,3.284377455570635
1400.41,3.392670523128031
1414.42,3.500977323122432
1428.56,3.572888511936887
1442.85,3.695324747772704
1457.28,3.641379341765538
1471.85,3.841775431548006
1486.57,4.001818048838157
1501.43,4.128363484768476
1516.45,4.358531196359806
1531.61,4.361911064088204
1546.93,4.434387133616866
1562.4,4.592235547725503
1578.02,4.749047347305302
1593.8,4.934556809004761
1609.74,5.103138693650042
1625.84,5.1900422841433365
1642.1,5.426733445294552
1658.52,5.740751548135995
1675.1,5.82999745330938
1691.85,6.062257887438898
1708.77,6.204622589604009
1725.86,6.5227500112054475
1743.12,6.520708226756728
1760.55,6.837779341368991
1778.15,7.004422154460967
1795.94,7.190632652509599
1813.9,7.424973476002796
1832.03,7.497818377560346
1850.36,7.535148303893221
1868.86,7.626189653535812
1887.55,7.705628571603942
1906.42,7.734432863236075
1925.49,7.915077963449365
1944.74,7.909426739906836
1964.19,7.983377783056529
1983.83,8.06211548334683
2003.67,8.111023120251831
2023.71,8.163350592269927
2043.94,8.184153530990484
2064.38,8.2196200461337
2085.03,8.186307062529083
2105.88,8.120414896626666
2126.94,8.107545618643108
2148.2,8.197498907745787
2169.69,8.13441248689153
2191.38,8.22671530224028
2213.3,8.189751073002832
2235.43,8.512861544229644
2257.78,8.394642567192772
2280.36,8.48311282278996
2303.17,8.469775056662238
2326.2,8.51831924315956
2349.46,8.689456926172541
2372.95,8.610980397383504
2396.68,8.760541308325028
2420.65,8.73593496290542
2444.86,8.793579126981896
2469.31,8.893197257028483
2494.0,8.911056415084584
2518.94,8.935136717322683
2544.13,8.929341464695982
2569.57,8.776107636128998
2595.27,8.804568342013955
2621.22,8.708197932200623
2647.43,8.596854160404702
2673.9,8.360589821816458
2700.64,8.117895697023556
2727.65,7.7704031757088
2754.93,7.402547530401547
2782.48,7.082501936495989
2810.3,6.7259166942915165
2838.4,6.456210811457748
2866.79,6.405241798596856
2895.46,6.519337633555928
2924.41,6.628016641927664
2953.65,6.7286462399685725
2983.19,6.80350810058126
3013.02,7.0056465603698115
3043.15,7.115587104016475
3073.58,7.163827333085047
3104.32,7.197047650560032
3135.36,7.336155646569587
3166.72,7.354101556746588
3198.38,7.471274629830402
3230.37,7.594523225327192
3262.67,7.750393242442524
3295.3,7.854124943374794
3328.25,7.94557553920489
3361.53,7.95419330426982
3395.15,8.04465847520286
3429.1,8.165553389622513
3463.39,8.297139501597732
3498.03,8.521543815835779
3533.01,8.687690398466763
3568.34,8.86013162835277
3604.02,9.034057891654369
3640.06,9.22819584984227
3676.46,9.372955094052651
3713.22,9.485741426058542
3750.36,9.508505445699116
3787.86,9.658480740571799
3825.74,9.642571487833349
3864.0,9.696068081259417
3902.64,9.75656364032287
3941.66,9.710290845969123
3981.08,9.680228171828713
4020.89,9.670454006565919
4061.1,9.780863958892306
4101.71,9.897704865489871
4142.73,10.011291120393048
4184.15,10.159327452852658
4226.0,10.360668976204101
4268.26,10.620407885387438
4310.94,10.890170692575468
4354.05,11.093517708800393
4397.59,11.318747300655017
4441.56,11.499047103756114
4485.98,11.743804682887902
4530.84,11.795343094466652
4576.15,11.807754030249285
4621.91,11.91669521095492
4668.13,12.140497501969621
4714.81,12.251441533537585
4761.96,12.257718055917929
4809.58,12.472276696120225
4857.67,12.438780506121384
4906.25,12.509731502345439
4955.31,12.328648217770326
5004.87,12.361672435069124
5054.91,12.362352839341789
5105.46,12.529277931297774
5156.52,12.570425261052236
5208.08,12.568843300210114
5260.16,12.460986528267048
5312.77,12.385091381860397
5365.89,12.296997181111239
5419.55,12.306986282381136
5473.75,12.276465913394244
5528.49,12.395660513631904
5583.77,12.55377942008136
5639.61,12.709639007928038
5696.0,12.859931953593325
5752.96,13.031036897876282
5810.49,13.173481262379086
5868.6,13.251863191196934
5927.28,13.347854202875821
5986.56,13.340189070970782
6046.42,13.420634162558118
6106.89,13.449478436024451
6167.96,13.452909756881477
6229.64,13.397024583567879
6291.93,13.351647014169922
6354.85,13.2756129991032
6418.4,13.12876797602791
6482.58,12.997089830243231
6547.41,12.907208583737306
6612.88,12.819623215827937
6679.01,12.810225644844298
6745.8,12.849194127807008
6813.26,12.823404934043433
6881.39,12.771774538956985
6950.21,12.719529663305847
7019.71,12.689545707326962
7089.91,12.655987075354336
7160.81,12.611628096104136
7232.41,12.593713484623406
7304.74,12.54485006600298
7377.79,12.464894998581821
7451.56,12.318896875556392
7526.08,12.111034915340653
7601.34,11.870623176451959
7677.35,11.641307608632047
7754.13,11.447804232595923
7831.67,11.330536863122422
7909.98,11.282125513058505
7989.08,11.236027026456448
8068.98,11.182395387843238
8149.67,11.087913200981566
8231.16,10.964278199913293
8313.47,10.83943216375827
8396.61,10.692545814896382
8480.57,10.518019783793358
8565.38,10.371878521271436
8651.03,10.209548934589575
8737.54,9.97974280489317
8824.92,9.737549821660274
8913.17,9.50937800131805
9002.3,9.338162621858281
9092.32,9.208495865774326
9183.25,9.119163167279146
9275.08,9.11077977759586
9367.83,9.117598532809035
9461.51,9.152586579146853
9556.12,9.153606936669695
9651.68,9.1902828303226
9748.2,9.15427062906869
9845.68,9.092487077751843
9944.14,8.956984464463062
10043.58,8.808735096664153
10144.02,8.691288764296392
10245.46,8.650488913585264
10347.91,8.722233263531455
10451.39,8.707137924848507
10555.91,8.508274679557202
10661.46,8.337138533332897
10768.08,8.25416130914304
10875.76,8.298028026147566
10984.52,8.335516767286045
11094.36,8.302107250975007
11205.31,8.256731343256636
11317.36,8.344086474731869
11430.53,8.639068329487783
11544.84,8.99721503094449
11660.29,9.387439122243883
11776.89,9.72436890100168
11894.66,9.989482838655361
12013.6,10.195918317514023
12133.74,10.219955720433257
12255.08,10.21173069279198
12377.63,10.126308953316814
12501.41,9.933465699742266
12626.42,9.671162163774554
12752.68,8.08498591660008
12880.21,9.668368754403156
13009.01,9.994291869022385
13139.1,10.112972020589545
13270.49,10.436784047229702
13403.2,10.820113011632634
13537.23,10.897142093509474
13672.6,10.873727581296206
13809.33,10.843277342571785
13947.42,10.872419172054775
14086.9,10.947743483573113
14227.77,11.056810400251333
14370.04,11.156219327185408
14513.74,11.222567863944649
14658.88,11.149072833313001
14805.47,11.02148141688886
14953.52,10.91269991845886
15103.06,10.759793386053538
15254.09,10.599378272142724
15406.63,10.276006465669774
15560.7,9.953515657870907
15716.3,9.725471553570834
15873.47,9.48914624769571
16032.2,9.305749135211075
16192.52,8.983739879844029
16354.45,8.532652707139967
16517.99,8.186033164078044
16683.17,7.8306223874678
16850.01,7.482824356170022
17018.51,7.159668284706779
17188.69,6.783931229482262
17360.58,6.371985246656179
17534.18,6.15825680941818
17709.53,6.0496083908700164
17886.62,5.912762942402571
18065.49,5.84502066584758
18246.14,5.238995044188933
18428.6,4.17174179779348
18612.89,2.845766869857679
18799.02,1.194958136054193
18987.01,-0.7161297206104638
19176.88,-1.196128767359023
19368.65,-1.1459337701653158
19562.33,0.022650627901882547
19757.96,0.09102744427677312
